id,bc_price_evo
38155,UP
38156,UP
38157,UP
38158,UP
38159,UP
38160,UP
38161,UP
38162,UP
38163,UP
38164,UP
38165,UP
38166,UP
38167,DOWN
38168,UP
38169,UP
38170,UP
38171,UP
38172,UP
38173,UP
38174,UP
38175,UP
38176,UP
38177,UP
38178,UP
38179,UP
38180,UP
38181,UP
38182,UP
38183,UP
38184,UP
38185,UP
38186,UP
38187,UP
38188,UP
38189,UP
38190,UP
38191,UP
38192,UP
38193,UP
38194,UP
38195,UP
38196,UP
38197,UP
38198,UP
38199,UP
38200,UP
38201,UP
38202,UP
38203,UP
38204,UP
38205,UP
38206,UP
38207,UP
38208,UP
38209,UP
38210,UP
38211,UP
38212,UP
38213,UP
38214,UP
38215,UP
38216,UP
38217,UP
38218,UP
38219,UP
38220,UP
38221,UP
38222,UP
38223,UP
38224,UP
38225,UP
38226,UP
38227,UP
38228,UP
38229,UP
38230,UP
38231,UP
38232,UP
38233,UP
38234,UP
38235,UP
38236,UP
38237,UP
38238,UP
38239,UP
38240,UP
38241,UP
38242,UP
38243,UP
38244,UP
38245,UP
38246,UP
38247,UP
38248,UP
38249,UP
38250,UP
38251,UP
38252,UP
38253,UP
38254,UP
38255,UP
38256,UP
38257,UP
38258,UP
38259,UP
38260,UP
38261,UP
38262,UP
38263,UP
38264,UP
38265,UP
38266,UP
38267,UP
38268,UP
38269,UP
38270,UP
38271,UP
38272,UP
38273,UP
38274,UP
38275,UP
38276,UP
38277,UP
38278,UP
38279,UP
38280,UP
38281,UP
38282,UP
38283,UP
38284,UP
38285,UP
38286,UP
38287,UP
38288,UP
38289,UP
38290,UP
38291,UP
38292,UP
38293,UP
38294,UP
38295,UP
38296,UP
38297,UP
38298,UP
38299,UP
38300,UP
38301,UP
38302,UP
38303,UP
38304,UP
38305,UP
38306,UP
38307,UP
38308,UP
38309,UP
38310,UP
38311,UP
38312,UP
38313,UP
38314,UP
38315,UP
38316,UP
38317,UP
38318,UP
38319,UP
38320,UP
38321,UP
38322,UP
38323,UP
38324,UP
38325,UP
38326,UP
38327,UP
38328,UP
38329,UP
38330,UP
38331,UP
38332,UP
38333,UP
38334,UP
38335,UP
38336,UP
38337,UP
38338,UP
38339,UP
38340,UP
38341,UP
38342,UP
38343,UP
38344,UP
38345,UP
38346,UP
38347,UP
38348,UP
38349,UP
38350,UP
38351,UP
38352,UP
38353,UP
38354,UP
38355,UP
38356,UP
38357,UP
38358,UP
38359,UP
38360,UP
38361,UP
38362,UP
38363,UP
38364,UP
38365,UP
38366,UP
38367,UP
38368,UP
38369,UP
38370,UP
38371,UP
38372,UP
38373,UP
38374,UP
38375,UP
38376,UP
38377,UP
38378,UP
38379,UP
38380,UP
38381,UP
38382,UP
38383,UP
38384,UP
38385,UP
38386,UP
38387,UP
38388,UP
38389,UP
38390,UP
38391,UP
38392,UP
38393,UP
38394,UP
38395,UP
38396,UP
38397,UP
38398,UP
38399,UP
38400,UP
38401,UP
38402,UP
38403,UP
38404,UP
38405,UP
38406,UP
38407,UP
38408,UP
38409,UP
38410,UP
38411,UP
38412,UP
38413,UP
38414,UP
38415,UP
38416,UP
38417,UP
38418,UP
38419,UP
38420,UP
38421,UP
38422,UP
38423,UP
38424,UP
38425,UP
38426,UP
38427,UP
38428,UP
38429,UP
38430,UP
38431,UP
38432,DOWN
38433,UP
38434,UP
38435,UP
38436,UP
38437,UP
38438,UP
38439,UP
38440,UP
38441,UP
38442,UP
38443,UP
38444,UP
38445,UP
38446,UP
38447,UP
38448,UP
38449,UP
38450,UP
38451,UP
38452,UP
38453,UP
38454,UP
38455,UP
38456,UP
38457,UP
38458,UP
38459,UP
38460,UP
38461,UP
38462,UP
38463,UP
38464,UP
38465,UP
38466,UP
38467,UP
38468,UP
38469,UP
38470,UP
38471,UP
38472,UP
38473,UP
